金茂悦龙山,3室2厅1厨2卫,88.52㎡,longquanyi,高楼层 (共33层),北,150万,16946元/平米,未知年建/
万科金色城品,2室2厅1厨1卫,71.77㎡,longquanyi,高楼层 (共30层),东,145万,20204元/平米,2015年
四季映像,2室1厅1厨1卫,49.96㎡,longquanyi,高楼层 (共34层),西,70万,14012元/平米,2012年
观澜东山,3室2厅1厨1卫,95.6㎡,longquanyi,中楼层 (共27层),东南,130万,13599元/平米,2009年
东山领地,2室1厅1厨1卫,83.29㎡,longquanyi,中楼层 (共32层),西南,111万,13327元/平米,未知年建
天立广场,2室1厅1厨1卫,66.86㎡,longquanyi,高楼层 (共33层),东,95万,14209元/平米,2013年
星光四季,2室2厅1厨1卫,89.34㎡,longquanyi,中楼层 (共5层),东 东南,98万,10970元/平米,2005年
京龙嘉苑,3室2厅1厨1卫,99㎡,longquanyi,中楼层 (共6层),东 东南,115万,11617元/平米,2005年
御源大湖区,2室1厅1厨1卫,82㎡,longquanyi,高楼层 (共18层),西南,132万,16098元/平米,2012年
金茂悦龙山,3室2厅1厨2卫,88.52㎡,longquanyi,高楼层 (共33层),北,150万,16946元/平米,未知年建/
万科金色城品,2室2厅1厨1卫,71.77㎡,longquanyi,高楼层 (共30层),东,145万,20204元/平米,2015年
四季映像,2室2厅1厨1卫,63.51㎡,longquanyi,中楼层 (共33层),南,105万,16533元/平米,2012年
东山国际新城D区,3室2厅1厨1卫,92.73㎡,longquanyi,高楼层 (共11层),西南,190万,20490元/平米,2011年
丽泉江南,3室2厅1厨2卫,118.04㎡,longquanyi,低楼层 (共5层),北,136万,11522元/平米,2003年
上东阳光林曦,3室2厅1厨2卫,103.6㎡,longquanyi,高楼层 (共6层),东,250万,24132元/平米,2007年
四季康城,3室2厅1厨1卫,95.64㎡,longquanyi,高楼层 (共26层),北,100万,10456元/平米,2013年
果壳里的城,3室2厅1厨1卫,86.5㎡,longquanyi,低楼层 (共34层),东,140万,16185元/平米,2012年
四季映像,2室2厅1厨1卫,76.62㎡,longquanyi,高楼层 (共34层),南,118万,15401元/平米,2012年
天盛花苑,3室2厅1厨2卫,125.38㎡,longquanyi,低楼层 (共6层),东,120万,9571元/平米,2006年
翠晨记,1室1厅1厨1卫,62.9㎡,longquanyi,高楼层 (共21层),东南,63万,10016元/平米,2005年
东山国际新城H区二期,3室1厅1厨1卫,97.27㎡,longquanyi,高楼层 (共22层),东南 东北,128万,13160元/平米,2015年
交警队宿舍,3室2厅1厨2卫,149㎡,longquanyi,中楼层 (共6层),南,150万,10068元/平米,未知年建/
琥珀庭院,3室2厅1厨2卫,143㎡,longquanyi,中楼层 (共9层),南,280万,19581元/平米,2013年
恋日家园G区,4室2厅1厨2卫,124.88㎡,longquanyi,高楼层 (共6层),东南,162万,12973元/平米,2003年
龙祥苑,4室2厅1厨2卫,139.02㎡,longquanyi,中楼层 (共6层),东北,142万,10215元/平米,未知年建/
世茂城四期,4室2厅1厨3卫,180.94㎡,longquanyi,中楼层 (共6层),西南,450万,24871元/平米,未知年建/
书香雅舍,5室2厅1厨3卫,173.34㎡,longquanyi,高楼层 (共6层),南,180万,10385元/平米,未知年建
恋日家园H区,3室2厅1厨2卫,133.16㎡,longquanyi,高楼层 (共6层),南,140万,10514元/平米,2003年
花样年华常青藤,4室2厅1厨2卫,151.94㎡,longquanyi,高楼层 (共6层),南 北,200万,13164元/平米,2006年
龙府花园,3室2厅1厨3卫,196㎡,longquanyi,高楼层 (共5层),东北,220万,11225元/平米,2008年
三盛都会城,2室2厅1厨1卫,68㎡,longquanyi,高楼层 (共18层),东南,68万,10000元/平米,2015年
金茂悦龙山,3室2厅1厨2卫,138.3㎡,longquanyi,低楼层 (共32层),南 北,210万,15185元/平米,未知年建/
首创万卷山,3室2厅1厨1卫,90.47㎡,longquanyi,低楼层 (共34层),南,147万,16249元/平米,2013年
翠晨记,2室2厅1厨1卫,82.92㎡,longquanyi,低楼层 (共21层),东,96万,11578元/平米,2005年
恋日家园H区,3室2厅1厨1卫,94.65㎡,longquanyi,低楼层 (共6层),南,120万,12679元/平米,2003年
龙城1号,3室1厅1厨1卫,83㎡,longquanyi,中楼层 (共33层),东南,180万,21687元/平米,2013年
吉祥花园,3室2厅1厨2卫,121.33㎡,longquanyi,中楼层 (共7层),东南,158万,13023元/平米,未知年建/
金山商业街46号,3室2厅1厨2卫,110.19㎡,longquanyi,高楼层 (共6层),东南,95万,8622元/平米,2003年
百悦天鹅湖,3室2厅1厨2卫,111.73㎡,longquanyi,中楼层 (共32层),西南,203万,18169元/平米,2015年
御源大湖区,2室2厅1厨1卫,89.01㎡,longquanyi,高楼层 (共11层),东南,125万,14044元/平米,2012年
果壳里的城,3室1厅1厨2卫,90㎡,longquanyi,低楼层 (共34层),东南,145万,16112元/平米,2012年
世茂城四期,3室2厅1厨1卫,84.45㎡,longquanyi,低楼层 (共34层),东南,140万,16578元/平米,未知年建/
富力山水人家,4室2厅1厨2卫,174.7㎡,longquanyi,高楼层 (共6层),南,200万,11449元/平米,未知年建/
交警队宿舍,3室2厅1厨2卫,149㎡,longquanyi,高楼层 (共6层),东南,128万,8591元/平米,未知年建/
恋日家园G区,3室2厅1厨2卫,125.49㎡,longquanyi,高楼层 (共6层),西南,150万,11954元/平米,2003年
龙城1号,4室2厅1厨3卫,185.28㎡,longquanyi,低楼层 (共6层),东南,310万,16732元/平米,2013年
东方魅力水云涧,2室2厅1厨1卫,76.72㎡,longquanyi,中楼层 (共6层),东,96万,12514元/平米,未知年建/
东山国际新城H区一期,4室2厅1厨2卫,116.96㎡,longquanyi,中楼层 (共18层),东,135万,11543元/平米,2015年
凯德卓锦万黛,3室2厅1厨1卫,89.15㎡,longquanyi,中楼层 (共39层),东南,135万,15144元/平米,2015年
凯德卓锦万黛,3室2厅1厨2卫,93.89㎡,longquanyi,高楼层 (共39层),南,150万,15977元/平米,2015年
银河花园二期,3室2厅1厨2卫,125.71㎡,longquanyi,中楼层 (共11层),东南,140万,11137元/平米,2015年
四季映像,3室1厅1厨1卫,72.34㎡,longquanyi,低楼层 (共18层),南,120万,16589元/平米,2012年
保利玫瑰花语,4室2厅1厨2卫,111.09㎡,longquanyi,低楼层 (共32层),东,170万,15303元/平米,未知年建/
龙城1号,3室2厅1厨2卫,110.36㎡,longquanyi,中楼层 (共6层),北,220万,19935元/平米,2013年
果壳里的城,3室1厅1厨2卫,87.01㎡,longquanyi,中楼层 (共34层),南,150万,17240元/平米,2012年
万科金色城品,2室2厅1厨1卫,71.38㎡,longquanyi,低楼层 (共35层),东南,150万,21015元/平米,2015年
燎原小区,2室1厅1厨1卫,63㎡,longquanyi,高楼层 (共6层),南,56万,8889元/平米,未知年建/
天府逸家一期,2室2厅1厨1卫,65㎡,longquanyi,低楼层 (共41层),南,106万,16308元/平米,未知年建/
炜岸城一期,1室1厅1厨1卫,48.82㎡,longquanyi,低楼层 (共24层),西南,60万,12291元/平米,2016年
四季映像,2室2厅1厨1卫,62.19㎡,longquanyi,低楼层 (共34层),南,87万,13990元/平米,2012年
恒大绿洲,4室1厅1厨2卫,137.52㎡,longquanyi,中楼层 (共32层),东南,220万,15998元/平米,2011年
世茂城二期,2室1厅1厨1卫,68.01㎡,longquanyi,中楼层 (共33层),东,113万,16616元/平米,2013年
师大现代花园,3室1厅1厨2卫,122.22㎡,longquanyi,高楼层 (共33层),西南,160万,13092元/平米,2013年
恒大绿洲,4室1厅1厨2卫,137.52㎡,longquanyi,中楼层 (共32层),东南,220万,15998元/平米,2011年
艺锦湾一期,3室2厅1厨2卫,135.7㎡,longquanyi,中楼层 (共5层),东南 南,238万,17539元/平米,2009年
劲力蓝色理想,3室1厅1厨1卫,104.69㎡,longquanyi,低楼层 (共26层),东南,133万,12705元/平米,2006年
天府逸家一期,3室2厅1厨1卫,86.7㎡,longquanyi,中楼层 (共41层),西,142万,16379元/平米,2015年
首创东公元,3室2厅1厨1卫,86㎡,longquanyi,高楼层 (共34层),东,145万,16861元/平米,2012年
御源大湖区,2室2厅1厨2卫,92㎡,longquanyi,中楼层 (共6层),南,130万,14131元/平米,2012年
天立广场,2室2厅1厨1卫,72.42㎡,longquanyi,低楼层 (共33层),东南,93万,12842元/平米,2013年
霏红榭,2室2厅1厨1卫,89.9㎡,longquanyi,高楼层 (共18层),东南,107万,11903元/平米,2015年
皇冠国际社区二期,3室2厅1厨2卫,95.55㎡,longquanyi,高楼层 (共27层),东南,190万,19885元/平米,2015年
霏红榭,3室2厅1厨2卫,99.5㎡,longquanyi,中楼层 (共27层),东南,135万,13568元/平米,2015年
上东阳光美悦林,2室2厅1厨1卫,70.38㎡,longquanyi,高楼层 (共33层),东南,125万,17761元/平米,2012年
四季映像,3室2厅1厨1卫,74.77㎡,longquanyi,中楼层 (共34层),南,124万,16585元/平米,2012年
上东阳光三期,2室2厅1厨1卫,95㎡,longquanyi,中楼层 (共11层),南 北,152万,16000元/平米,2009年
御源大湖区,2室2厅1厨1卫,91.63㎡,longquanyi,中楼层 (共18层),南,135万,14734元/平米,2012年
世茂城一期,2室2厅1厨1卫,82.06㎡,longquanyi,高楼层 (共29层),南,122万,14868元/平米,2012年
四季映像,3室2厅1厨1卫,75.03㎡,longquanyi,低楼层 (共18层),东南,115万,15328元/平米,2012年
天盛驿都锦绣,2室2厅1厨1卫,73.65㎡,longquanyi,高楼层 (共6层),东南,75万,10184元/平米,未知年建/
首创万卷山,3室2厅1厨1卫,90.48㎡,longquanyi,低楼层 (共34层),东南,148万,16358元/平米,2013年
果壳里的城,4室2厅1厨2卫,119㎡,longquanyi,高楼层 (共34层),东南,192万,16135元/平米,2012年
上东阳光三期,2室2厅1厨1卫,95.49㎡,longquanyi,低楼层 (共11层),南 北,150万,15709元/平米,2009年
四季康城,3室2厅1厨1卫,79.44㎡,longquanyi,低楼层 (共18层),北,115万,14477元/平米,2013年
尚城东锦,2室1厅1厨1卫,89.31㎡,longquanyi,高楼层 (共34层),东南,130万,14557元/平米,2009年
果壳里的城,3室2厅1厨2卫,88㎡,longquanyi,中楼层 (共34层),东南,156万,17728元/平米,2012年
四季映像,2室2厅1厨1卫,65.59㎡,longquanyi,高楼层 (共34层),东南,105万,16009元/平米,2012年
世茂城四期,2室1厅1厨1卫,70.75㎡,longquanyi,高楼层 (共34层),西,128万,18092元/平米,未知年建/
四季映像,2室2厅1厨1卫,76.68㎡,longquanyi,中楼层 (共33层),南,120万,15650元/平米,2012年
东景康庭,3室2厅1厨2卫,124.6㎡,longquanyi,高楼层 (共6层),南 北,180万,14447元/平米,未知年建
华侨公寓,5室2厅1厨3卫,210.32㎡,longquanyi,高楼层 (共6层),东南,168万,7988元/平米,2004年
世外桃源,4室2厅1厨3卫,175.5㎡,longquanyi,高楼层 (共6层),东南,142万,8092元/平米,2000年
东麓驿境三期,3室2厅1厨2卫,118㎡,longquanyi,低楼层 (共6层),东南,160万,13560元/平米,2015年
龙城1号,3室2厅1厨3卫,185.28㎡,longquanyi,低楼层 (共6层),西南,320万,17272元/平米,2013年
恒大绿洲,4室2厅1厨2卫,120.7㎡,longquanyi,高楼层 (共11层),东北,248万,20547元/平米,2011年
丽阳嘉园,2室2厅1厨1卫,80.4㎡,longquanyi,中楼层 (共6层),南,98万,12190元/平米,2004年
上东阳光林曦,3室2厅1厨2卫,130㎡,longquanyi,低楼层 (共6层),西南,260万,20000元/平米,2007年
长柏路108号,2室1厅1厨1卫,70.9㎡,longquanyi,中楼层 (共7层),东南,58.6万,8266元/平米,未知年建/
果壳里的城,4室2厅1厨2卫,128.2㎡,longquanyi,高楼层 (共34层),西南 东北,190万,14821元/平米,2012年
玉龙山庄,1室1厅1厨1卫,59.8㎡,longquanyi,高楼层 (共6层),东南,52万,8696元/平米,未知年建/
龙城1号,2室1厅1厨1卫,100.08㎡,longquanyi,中楼层 (共17层),南,190万,18985元/平米,2014年
上东阳光艾特公馆,3室2厅1厨2卫,113.77㎡,longquanyi,低楼层 (共11层),南,199万,17492元/平米,2015年
四季康城,3室2厅1厨1卫,79.64㎡,longquanyi,低楼层 (共18层),东,100万,12557元/平米,2013年
竹林尚书,3室2厅1厨1卫,91㎡,longquanyi,中楼层 (共33层),北,140万,15385元/平米,2013年
百悦天鹅湖,3室2厅1厨1卫,97㎡,longquanyi,低楼层 (共26层),南,180万,18557元/平米,2015年
四季康城,2室2厅1厨1卫,58.51㎡,longquanyi,高楼层 (共33层),北,85万,14528元/平米,2013年
桃都印象,3室2厅1厨2卫,98.02㎡,longquanyi,中楼层 (共7层),东南,95万,9692元/平米,2006年
国一澳乡,6室4厅1厨3卫,297.57㎡,longquanyi,低楼层 (共3层),东南,350万,11762元/平米,未知年建
紫晶广场,1室0厅1厨1卫,41.76㎡,longquanyi,中楼层 (共5层),东,30万,7184元/平米,未知年建/
中粮御嶺湾,5室3厅1厨4卫,428.65㎡,longquanyi,低楼层 (共3层),南,980万,22863元/平米,2014年
炬星柠檬城,2室2厅1厨1卫,90.99㎡,longquanyi,中楼层 (共29层),东南,130万,14288元/平米,2009年
世茂城二期,1室1厅1厨1卫,50㎡,longquanyi,中楼层 (共33层),西南,73万,14600元/平米,2013年
天赋龙庭,2室2厅1厨1卫,77.24㎡,longquanyi,高楼层 (共31层),西,90万,11652元/平米,未知年建/
上东阳光三期,3室2厅1厨2卫,115.19㎡,longquanyi,低楼层 (共18层),东南,170万,14759元/平米,2009年
芙蓉社区,2室1厅1厨1卫,89.3㎡,longquanyi,中楼层 (共6层),东南,95万,10639元/平米,2001年
保利玫瑰花语,3室1厅1厨2卫,85.67㎡,longquanyi,中楼层 (共32层),南,150万,17510元/平米,未知年建/
旺府凯旋门,2室2厅1厨1卫,80.77㎡,longquanyi,中楼层 (共33层),东南,103万,12753元/平米,2015年
劲力蓝色理想,3室2厅1厨2卫,133.9㎡,longquanyi,低楼层 (共26层),南,170万,12697元/平米,2006年
四季映像,3室2厅1厨2卫,90.54㎡,longquanyi,中楼层 (共34层),东,142万,15684元/平米,2012年
首创万卷山,3室2厅1厨1卫,90.18㎡,longquanyi,高楼层 (共34层),西南,142万,15747元/平米,2013年
怡合花苑,2室2厅1厨1卫,102.64㎡,longquanyi,高楼层 (共6层),东南,85万,8282元/平米,未知年建
格兰鼎城,3室2厅1厨2卫,115.43㎡,longquanyi,中楼层 (共18层),东南,140万,12129元/平米,2010年
全鑫苑,3室2厅1厨2卫,127㎡,longquanyi,低楼层 (共6层),南,160万,12599元/平米,未知年建/
四季映像,3室2厅1厨2卫,90.54㎡,longquanyi,中楼层 (共34层),东,142万,15684元/平米,2012年
首创万卷山,3室2厅1厨1卫,90.18㎡,longquanyi,高楼层 (共34层),西南,142万,15747元/平米,2013年
怡合花苑,2室2厅1厨1卫,102.64㎡,longquanyi,高楼层 (共6层),东南,85万,8282元/平米,未知年建
格兰鼎城,3室2厅1厨2卫,115.43㎡,longquanyi,中楼层 (共18层),东南,140万,12129元/平米,2010年
炜岸城一期,1室1厅1厨1卫,45.8㎡,longquanyi,高楼层 (共24层),东南,67万,14629元/平米,2016年
首创东公元,3室2厅1厨1卫,83.02㎡,longquanyi,中楼层 (共34层),北,145万,17466元/平米,2012年
艺锦湾三期,3室2厅1厨2卫,126㎡,longquanyi,高楼层 (共6层),东,265万,21032元/平米,2013年
师大现代花园,2室2厅1厨1卫,94㎡,longquanyi,低楼层 (共33层),东南,150万,15958元/平米,2013年
竹林尚书,2室2厅1厨1卫,73.79㎡,longquanyi,高楼层 (共33层),南,110万,14908元/平米,2013年
龙锦,2室2厅1厨1卫,80㎡,longquanyi,高楼层 (共18层),东,96万,12000元/平米,2000年
东山国际新城H区二期,3室1厅1厨2卫,110.33㎡,longquanyi,高楼层 (共22层),东南,170万,15409元/平米,2015年
御源大湖区,3室2厅1厨1卫,102.85㎡,longquanyi,低楼层 (共18层),北,155万,15071元/平米,2012年
东山国际新城B区,3室2厅1厨2卫,117.65㎡,longquanyi,中楼层 (共10层),东南,150万,12750元/平米,2015年
嘉合苑,3室2厅1厨1卫,97.96㎡,longquanyi,中楼层 (共6层),东,85万,8678元/平米,未知年建/
东方家园,3室2厅1厨1卫,94.76㎡,longquanyi,低楼层 (共6层),东南,120万,12664元/平米,2000年
万鸿城市花园,2室2厅1厨1卫,85.95㎡,longquanyi,中楼层 (共24层),东南,120万,13962元/平米,2010年
东山国际新城A区,2室2厅1厨2卫,122.64㎡,longquanyi,低楼层 (共6层),西北,170万,13862元/平米,2015年
恋日家园E区,3室2厅1厨1卫,106.79㎡,longquanyi,高楼层 (共6层),南,128万,11987元/平米,2003年
春秋名邸,3室2厅1厨1卫,103㎡,longquanyi,高楼层 (共24层),东南,115万,11166元/平米,2007年
千和意境,2室2厅1厨1卫,77.85㎡,longquanyi,中楼层 (共7层),南,128万,16442元/平米,2005年
炜岸城一期,1室1厅1厨1卫,45.33㎡,longquanyi,中楼层 (共24层),东,65万,14340元/平米,未知年建/
龙锦湾,2室2厅1厨1卫,78.54㎡,longquanyi,中楼层 (共33层),东南,130万,16553元/平米,未知年建
三盛都会城,2室1厅1厨1卫,63.38㎡,longquanyi,中楼层 (共28层),东 南,48万,7574元/平米,2015年
炜岸城一期,1室1厅1厨1卫,45.33㎡,longquanyi,高楼层 (共24层),南,57万,12575元/平米,2016年
传世家宝,4室2厅1厨3卫,251㎡,longquanyi,低楼层 (共3层),东南,350万,13945元/平米,2011年
龙城1号,1室0厅0厨1卫,23㎡,longquanyi,高楼层 (共25层),东南,23万,10000元/平米,2013年
炜岸城一期,3室2厅1厨1卫,100.65㎡,longquanyi,中楼层 (共7层),南,210万,20865元/平米,未知年建/
春秋名邸,2室2厅1厨1卫,89.68㎡,longquanyi,高楼层 (共20层),南,88万,9813元/平米,2007年
格兰玺城,2室2厅1厨1卫,92.31㎡,longquanyi,高楼层 (共24层),南,110万,11917元/平米,2013年
劲力蓝色理想,3室2厅1厨2卫,126.34㎡,longquanyi,高楼层 (共32层),东 南,128万,10132元/平米,2006年
劲力蓝色理想,3室2厅1厨2卫,126.34㎡,longquanyi,高楼层 (共32层),东 南,128万,10132元/平米,2006年
果壳里的城,3室2厅1厨1卫,88.82㎡,longquanyi,中楼层 (共34层),西,145万,16326元/平米,2012年
四季映像,2室1厅1厨2卫,33.03㎡,longquanyi,中楼层 (共33层),北,48万,14533元/平米,2012年
上东阳光艾特公馆,2室1厅1厨1卫,81.9㎡,longquanyi,低楼层 (共27层),东南,130万,15874元/平米,2015年
富力山水人家,2室2厅1厨1卫,93.05㎡,longquanyi,中楼层 (共6层),南,80万,8598元/平米,未知年建/
果壳里的城,3室1厅1厨2卫,87.01㎡,longquanyi,中楼层 (共34层),南,148万,17010元/平米,2012年
西村人家,2室2厅1厨1卫,81.11㎡,longquanyi,高楼层 (共6层),西南,70万,8631元/平米,未知年建/
天赋龙庭,2室2厅1厨1卫,87㎡,longquanyi,高楼层 (共31层),东,93万,10690元/平米,未知年建/
银河花园,2室1厅1厨1卫,91.37㎡,longquanyi,高楼层 (共6层),东,105万,11492元/平米,2006年
果壳里的城,3室1厅1厨1卫,86.61㎡,longquanyi,低楼层 (共34层),东南,150万,17320元/平米,2015年
世茂城二期,3室2厅1厨1卫,91.31㎡,longquanyi,高楼层 (共27层),东南,155万,16976元/平米,2013年
格林大道,4室2厅1厨2卫,134㎡,longquanyi,高楼层 (共18层),东南,138万,10299元/平米,2008年
电建地产云立方,2室2厅1厨1卫,80.12㎡,longquanyi,中楼层 (共32层),东南,128万,15977元/平米,2015年
炜岸城一期,4室2厅1厨2卫,141.93㎡,longquanyi,中楼层 (共6层),南 北,303万,21349元/平米,2016年
四季康城,3室1厅1厨1卫,96.07㎡,longquanyi,低楼层 (共26层),南,93万,9681元/平米,2013年
恒大绿洲,5室2厅1厨2卫,173.82㎡,longquanyi,高楼层 (共11层),北,428万,24624元/平米,2011年
龙城1号,4室2厅1厨3卫,208㎡,longquanyi,低楼层 (共3层),东南,416万,20000元/平米,2013年
龙城1号,3室2厅1厨2卫,127㎡,longquanyi,低楼层 (共12层),东南,275万,21654元/平米,2013年
琥珀庭院,3室2厅1厨2卫,123.54㎡,longquanyi,低楼层 (共9层),东,300万,24284元/平米,2013年
世茂城一期,2室2厅2厨1卫,83.67㎡,longquanyi,中楼层 (共29层),南,118万,14104元/平米,2012年
中国铁建国际城,3室2厅1厨2卫,192㎡,longquanyi,低楼层 (共5层),东南,430万,22396元/平米,2015年
皇冠国际社区一期,3室2厅1厨1卫,92.6㎡,longquanyi,高楼层 (共6层),南,168万,18143元/平米,2009年
艺锦湾二期,3室2厅1厨2卫,117㎡,longquanyi,中楼层 (共6层),南 北,238万,20342元/平米,2013年
果壳里的城,3室2厅1厨1卫,87.01㎡,longquanyi,高楼层 (共34层),南,142万,16320元/平米,2012年
东山国际新城E区,3室2厅1厨2卫,105.22㎡,longquanyi,高楼层 (共18层),东,130万,12356元/平米,2009年
果壳里的城,4室1厅1厨2卫,124.98㎡,longquanyi,中楼层 (共34层),东,185万,14803元/平米,2012年
果壳里的城,4室1厅1厨2卫,124㎡,longquanyi,高楼层 (共34层),东南,185万,14920元/平米,2012年
果壳里的城,3室1厅1厨2卫,89㎡,longquanyi,低楼层 (共34层),南,160万,17978元/平米,2012年
霏红榭,3室2厅1厨2卫,128.71㎡,longquanyi,高楼层 (共18层),东南,150万,11655元/平米,2015年
电建地产云立方,2室1厅1厨1卫,76.25㎡,longquanyi,中楼层 (共34层),南,122万,16000元/平米,2015年
世茂城二期,3室2厅1厨1卫,88.38㎡,longquanyi,高楼层 (共33层),西,136万,15389元/平米,2013年
东山国际新城C区,3室2厅1厨2卫,128.78㎡,longquanyi,中楼层 (共10层),东南,160万,12425元/平米,2009年
天赋龙庭,2室2厅1厨1卫,75.78㎡,longquanyi,中楼层 (共31层),东南,91万,12009元/平米,未知年建/
四季映像,3室2厅1厨1卫,86.17㎡,longquanyi,高楼层 (共18层),东南,130万,15087元/平米,2012年
万科金色城品,2室2厅1厨1卫,71.75㎡,longquanyi,低楼层 (共28层),南 西南,146万,20349元/平米,2015年
四季映像,3室2厅1厨1卫,85.72㎡,longquanyi,低楼层 (共34层),北,125万,14583元/平米,2012年
格兰玺城,2室2厅1厨1卫,92.31㎡,longquanyi,低楼层 (共24层),东南,104万,11267元/平米,2013年
首创万卷山,2室1厅1厨1卫,75㎡,longquanyi,高楼层 (共34层),西南,120万,16000元/平米,2013年
万科金色城品,3室1厅1厨1卫,86.28㎡,longquanyi,高楼层 (共35层),东南,168万,19472元/平米,2015年
四季映像,3室2厅1厨1卫,69.96㎡,longquanyi,低楼层 (共34层),西,110万,15724元/平米,2012年
皇冠国际社区一期,3室2厅1厨1卫,92.6㎡,longquanyi,高楼层 (共6层),南,168万,18143元/平米,2009年
艺锦湾二期,3室2厅1厨2卫,117㎡,longquanyi,中楼层 (共6层),南 北,238万,20342元/平米,2013年
果壳里的城,3室2厅1厨1卫,87.01㎡,longquanyi,高楼层 (共34层),南,142万,16320元/平米,2012年
东山国际新城E区,3室2厅1厨2卫,105.22㎡,longquanyi,高楼层 (共18层),东,130万,12356元/平米,2009年
果壳里的城,4室1厅1厨2卫,124.98㎡,longquanyi,中楼层 (共34层),东,185万,14803元/平米,2012年
果壳里的城,4室1厅1厨2卫,124㎡,longquanyi,高楼层 (共34层),东南,185万,14920元/平米,2012年
东山国际新城D区,2室2厅1厨1卫,79㎡,longquanyi,低楼层 (共11层),东南,136万,17216元/平米,2011年
京龙名苑,3室2厅1厨2卫,112㎡,longquanyi,低楼层 (共7层),东南,148万,13215元/平米,2003年
百悦天鹅湖,3室2厅1厨2卫,113㎡,longquanyi,高楼层 (共32层),南,200万,17700元/平米,2015年
蔚蓝花城B区,3室2厅1厨1卫,105㎡,longquanyi,中楼层 (共6层),东南,120万,11429元/平米,2004年
农行宿舍,3室1厅1厨1卫,87㎡,longquanyi,高楼层 (共6层),南,76万,8736元/平米,未知年建/
凯德卓锦万黛,2室1厅1厨1卫,66.95㎡,longquanyi,低楼层 (共39层),东南,102万,15236元/平米,2015年
保利玫瑰花语,3室2厅1厨2卫,88.65㎡,longquanyi,高楼层 (共31层),南,155万,17485元/平米,2016年
格调城,3室2厅1厨1卫,86.48㎡,longquanyi,高楼层 (共26层),东,105万,12142元/平米,2012年
果壳里的城,4室1厅1厨2卫,125㎡,longquanyi,高楼层 (共34层),东,180万,14400元/平米,2012年
凯德卓锦万黛,3室2厅1厨2卫,94.97㎡,longquanyi,中楼层 (共39层),南,152万,16006元/平米,2015年
天府逸家一期,3室1厅1厨1卫,86.8㎡,longquanyi,高楼层 (共41层),南,158万,18203元/平米,2015年
首创万卷山,2室2厅1厨1卫,84.2㎡,longquanyi,低楼层 (共30层),东南 西北,130万,15440元/平米,2013年
凯德卓锦万黛,3室2厅1厨2卫,93.96㎡,longquanyi,中楼层 (共39层),东南,155万,16497元/平米,2015年
东麓驿境二期,3室2厅1厨2卫,118.9㎡,longquanyi,中楼层 (共6层),东南,156万,13121元/平米,2015年
保利玫瑰花语,3室2厅1厨2卫,88.65㎡,longquanyi,高楼层 (共31层),南,155万,17485元/平米,2016年
格调城,3室2厅1厨1卫,86.48㎡,longquanyi,高楼层 (共26层),东,105万,12142元/平米,2012年
果壳里的城,4室1厅1厨2卫,125㎡,longquanyi,高楼层 (共34层),东,180万,14400元/平米,2012年
凯德卓锦万黛,3室2厅1厨2卫,94.97㎡,longquanyi,中楼层 (共39层),南,152万,16006元/平米,2015年
天府逸家一期,3室1厅1厨1卫,86.8㎡,longquanyi,高楼层 (共41层),南,158万,18203元/平米,2015年
格调城,2室2厅1厨1卫,80.24㎡,longquanyi,低楼层 (共18层),东南,90万,11217元/平米,2012年
果壳里的城,3室2厅1厨2卫,89㎡,longquanyi,高楼层 (共34层),南,160万,17978元/平米,2012年
温馨苑,2室2厅1厨1卫,95.7㎡,longquanyi,中楼层 (共7层),南,94.8万,9906元/平米,2005年
格兰玺城,2室2厅1厨1卫,83.23㎡,longquanyi,高楼层 (共24层),西南,99万,11895元/平米,2013年
世茂城四期,2室2厅1厨1卫,71.42㎡,longquanyi,低楼层 (共34层),南,115万,16102元/平米,未知年建/
艺锦湾一期,3室2厅1厨2卫,141.5㎡,longquanyi,高楼层 (共6层),南,260万,18375元/平米,2009年
凯德卓锦万黛,3室2厅1厨2卫,93.96㎡,longquanyi,低楼层 (共39层),西南,148万,15752元/平米,2015年
师大现代花园,4室2厅1厨2卫,144.48㎡,longquanyi,中楼层 (共33层),东南,210万,14535元/平米,2013年
首创东公元,4室2厅1厨2卫,116.65㎡,longquanyi,中楼层 (共34层),东,163万,13974元/平米,2012年
世茂城一期,2室2厅1厨1卫,90.06㎡,longquanyi,高楼层 (共29层),南,145万,16101元/平米,2012年
炬星柠檬城,1室1厅1厨1卫,60.67㎡,longquanyi,低楼层 (共29层),东南,78万,12857元/平米,2009年
天赋龙庭,2室2厅1厨1卫,88.86㎡,longquanyi,高楼层 (共31层),东,108万,12154元/平米,未知年建/
天盛驿都锦绣,3室1厅1厨1卫,94.72㎡,longquanyi,低楼层 (共6层),南,90万,9502元/平米,2005年
玺印上院,4室2厅1厨2卫,153.25㎡,longquanyi,高楼层 (共5层),东南,249万,16248元/平米,2006年
艺锦湾三期,3室2厅1厨2卫,120㎡,longquanyi,高楼层 (共6层),南,285万,23750元/平米,2013年
御源大湖区,4室2厅1厨2卫,167㎡,longquanyi,高楼层 (共6层),东南,220万,13174元/平米,2012年
皇冠国际社区一期,5室2厅1厨3卫,149.88㎡,longquanyi,低楼层 (共6层),西南,275万,18349元/平米,2009年
星河名居,4室2厅1厨2卫,160.52㎡,longquanyi,中楼层 (共6层),西南,140万,8722元/平米,2005年
桃都印象,3室2厅1厨2卫,129.44㎡,longquanyi,高楼层 (共7层),西,122万,9426元/平米,2006年
